sleep_hours,study_hours,screen_time,mood_score,exercise,performance
3.3141564135352897,4.021121114963556,10.393270533163758,3,0,48.81329947015915
5.711367467478858,7.0883217541381445,3.4857126924916537,2,1,94.3824531810001
5.361301007669454,6.363782979252623,6.855238430023268,5,0,105.53872649249105
6.725590679714312,8.693414651472068,5.748231451016229,5,1,132.37758748082337
7.012633963665739,6.167856370651927,8.254353223496995,5,1,106.689985645806
9.314256258823828,4.281415818425881,8.903777991817131,4,0,91.87602742043451
7.925635757279076,6.181309661384619,5.080010372664416,5,1,125.30905383155644
5.634644516506396,7.2174071611658155,3.1164553241345416,3,0,100.5329041045437
5.152377992977463,6.640964362394728,6.149930357347791,4,0,87.47867146570287
7.237878757259758,6.014548062214596,3.3057115756197346,1,0,95.58070357672385
4.519650189469036,7.133349379178307,10.033468118816558,5,1,99.47236578622417
9.24718814878153,7.3385911808913455,5.341338327706843,5,1,129.11121661799274
8.269160181081931,7.764317982075054,4.086696121719728,1,1,118.54318789389045
5.796236521842943,6.297419775179286,5.461700764662271,5,0,99.49210584441454
3.930298206363684,4.665763839366291,1.6321842761757588,1,1,74.48825626826702
8.530808561248119,5.293427372866645,2.5709649037233713,4,0,103.05885381195063
6.328190232121073,7.413017933016714,8.001034769861064,3,1,107.70536154905945
8.356724467960193,3.366128658025528,3.3577643025715105,1,0,60.14596518074056
4.108358511808449,5.737346617745803,2.382722543295151,2,0,87.37185103078971
5.6009374655693405,4.213322375345278,6.341631881318215,1,0,58.57527306977209
6.507865549577275,5.057489645869635,7.964260386657492,5,1,92.86364651066206
6.570470890647113,7.556903725214598,6.797383276662667,4,0,103.03654319120561
5.824901792781135,5.382198136039807,7.490119214514541,4,0,89.0484406002534
7.434274898521248,5.092873096312298,3.108012278576348,1,0,79.78704650846639
4.898569355926108,2.2802877180401615,1.4454733331453906,3,0,57.83240790031729
6.2864307724680595,6.492507132054442,8.753334129888717,2,0,79.51915451881555
6.680443447567848,6.29096836228215,4.1933004028946606,4,0,103.24953025236276
7.271658251088123,9.32650944661092,4.372917458862382,5,1,149.15538685520616
7.567422317133335,4.384443530093998,8.320485354622644,5,1,71.72128295190772
4.813036862243196,5.438300655327878,6.39057502350165,3,0,77.76320665913435
4.198828743896566,5.498767367421511,6.1397194302040194,4,1,94.49410308284975
8.416515232847765,8.15490655952695,10.41250586225271,1,1,107.13588523998312
6.998471017969387,4.809408935226096,3.3912044240496426,5,0,89.59631880518813
5.37727019516517,5.558043051540679,7.319600320203093,3,0,79.31488139606932
8.826727963283783,6.215793019433079,5.142532812242711,4,0,112.6478060305267
6.673511951439288,5.3732182463127165,5.671480697158143,4,1,96.95774310236436
8.26894577609574,4.107132770898944,8.82117106603133,4,0,73.06453266517104
6.601277722115164,5.388179985796615,6.269589390724059,4,1,91.56024941563658
9.59112188732298,7.1472634997195446,6.345740197624083,4,0,116.18571052963696
9.133011263664807,2.9469694011778795,7.681268343274505,5,1,81.99854269959818
6.12655377728139,5.265939348293752,4.0876181761427866,3,0,76.98627089088122
7.957356426431533,3.599758370121654,2.901975831652484,4,0,79.763749470541
7.468063924377722,7.390093257849685,2.387977014947416,2,1,125.41623471369542
8.552947336298523,1.9536261904324506,0.08410852655999523,2,1,77.98875250782919
5.052614809129843,3.8821563054568236,10.140517824850805,3,1,48.49982690555171
7.529077189997659,5.754423750129042,2.2419790856957924,1,1,89.80997196462324
8.087636730274381,8.13104805846868,4.44686594103557,1,1,116.42419104640025
3.8618907703653287,4.868499477854025,4.307966750277698,1,1,70.63859187009432
4.725112231001337,3.8896009466136032,5.768516744522752,2,0,45.45190460452993
3.441151733359849,8.76231413888118,7.039343031348242,1,1,99.27819877004589
6.095889748333163,2.103972199167512,7.151183720899363,5,0,50.511904610528006
7.576313383693943,0.6023880867598361,3.542306403577654,4,0,54.04512036591383
8.753535578144042,5.880028900106665,4.582195715533971,2,1,92.47458945698038
6.6111421706296625,3.9958915512947777,5.706449876220749,3,0,68.87569798585461
8.942923318356938,2.9575343657385735,4.3782721845411325,3,1,74.14957703039457
4.429847812677663,6.416712894598707,9.018363940049982,4,1,95.57915096358532
3.944926340967268,5.487601427542398,6.227437379095628,2,0,70.30142277850099
6.416678451655072,3.871842738526543,6.8371944651245435,1,0,50.56699600850891
7.076098173408961,2.439391202658211,6.657203171668532,1,1,51.79850361306386
6.45095787785886,6.744914656560289,7.933684643713312,5,1,105.610044382533
3.398836849940185,6.300402355917322,5.452553896759268,5,0,95.76843561602281
6.3663199407308175,4.801648272441234,1.7579201301103837,1,0,74.6714879602292
4.54329574924272,8.693273992095332,5.999219879381604,3,0,115.08531722982093
7.504508823245057,2.859830467347695,3.3716077655204275,3,0,68.03654793278916
7.049897369145272,1.9489496581505223,3.678458295625608,5,1,86.07365389869112
5.090180320508967,3.616183860237511,6.465910046887733,4,1,67.15340192265526
5.72919962399496,4.908827967289004,8.09570767858409,1,1,66.5192660614007
4.911179717166572,5.486678898645383,5.053178941840154,5,1,92.70683660133983
6.405981354090242,4.5175278842873405,5.77208253149741,5,0,82.97264334534995
7.932713480751858,5.704110793028594,9.255537361588095,1,0,59.50009584602335
5.0214109304966845,2.496921151619112,5.60188294872142,1,1,44.87952073309068
7.256069773276766,7.887529208146519,11.504207785450987,3,1,110.88734617369148
5.704613572441339,4.835697643214862,6.41377411407886,4,1,84.91596658082656
5.310690751606484,7.234591663176255,0.5980931021104556,4,1,115.03678498356243
6.339454460068163,5.685450692755408,6.883354052761331,1,1,74.35810745280159
4.947136516370939,5.913506438307568,5.952895962206944,2,1,70.4144093545192
5.669526041979227,6.139534560464408,8.224381885206864,5,1,102.09355238657828
4.703183161116727,5.8954171200346295,6.682953378174896,5,1,89.5380799545076
9.447087699374585,6.285445519735088,4.653860040040565,1,1,102.65744128261511
6.552895327957593,7.658305060264863,1.9392544092765855,2,0,111.02642563654945
5.450411738011121,5.39304233940294,4.477441856784937,3,1,95.13846931249212
6.820969866101333,6.418007515177025,2.87369886447675,1,0,92.5966185854379
6.331507925463756,4.820528611425546,3.5486913754881932,1,0,75.48610423893918
6.168545600700165,7.880234430898946,6.471446011051524,5,1,125.05821924506401
7.4212500500651375,3.6472153958814606,9.174761260878515,1,1,62.094569231018255
7.636261565070958,8.60188086582163,5.986678824557453,1,0,110.02820440316964
5.704248278584209,4.919684098711313,2.010292344912039,1,0,83.18238154785747
5.63627263903298,2.1384497957639037,6.111506670550352,5,1,50.07359989532243
6.087422454272534,5.2562088298215786,7.991578716614128,3,0,78.2889816306029
3.047118252896623,3.6378966850502383,3.4755427392015443,3,1,57.617583147129686
4.227213406702171,6.681287097977448,4.664957083317706,1,1,83.68289330488606
8.550311401166788,3.694752041395218,5.0367204868229924,5,1,93.5077493808851
8.967451570251924,4.107633133570441,3.0377542172944,3,0,88.5000434969803
6.126445940665432,1.220918538108938,6.620701084609648,3,0,38.24508235913284
7.364835444583649,4.095387361501847,4.697629628480546,3,1,74.07239104688914
6.966875231815304,0.15224134674208667,6.048831109767569,5,0,46.46522786774197
10.0,1.8321943530285534,2.7812695554947497,5,0,72.10141261961702
8.179362367151866,6.520829312288595,3.906354249191474,1,0,92.29034583651595
6.30812361277885,6.571600317301664,6.805953394569428,4,0,100.1279656985439
5.066689339099361,5.85091512356993,4.067917119770582,3,0,84.65204662914857
4.090330519613641,3.066047713741574,9.317409628083514,4,0,46.03967377661452
6.805195453800835,4.90457728771604,4.000909535963494,5,0,82.31766239574077
5.365473882073545,4.992794921818863,5.561711814379715,5,1,91.80111329120908
4.366619435603489,2.6832706216149145,7.331477079682725,5,0,52.64524793850837
5.53014067363621,8.006796603534301,1.454085667667421,4,0,120.13532091994753
4.8776779945784074,6.7547245811513426,0.5979779700480599,5,0,103.33549199613499
9.030712452608848,4.558071652340672,1.185859213574763,1,0,84.29038956558865
7.822459635424176,5.053771677989062,8.156460258567956,5,0,88.18353593130468
6.488041038025074,5.416765615895105,3.620354635268883,2,0,81.41032846441136
8.71991620833504,0.9165302631514187,11.39549821417063,4,0,26.359511066643453
6.616052461471427,4.5056452349588065,3.5893810033565288,2,0,82.1037075939603
5.208073698007604,3.6360315040044027,5.4613782579925925,5,1,72.41592222732973
8.784686115904485,2.996759980210169,8.855274881419689,1,0,47.59272367796021
7.3083650655269885,4.43779941422809,10.015232220397808,3,0,53.0668262963979
4.944130768510315,8.595373053699046,10.153758941590993,5,0,117.94129696320616
6.214491982874588,6.28168572253402,8.020915576482857,1,0,73.07985860575992
5.186572619922864,3.8576420204344064,7.5601563145286566,4,1,68.11042259375624
4.425800403553496,6.145165562712317,6.481317373002957,2,1,87.24577212321502
